epoch;jito_total_mev_lamports;jito_total_mev_sol;jito_stake_weight_lamports;jito_mev_reward_per_lamport
390;168139;0.000168;1663859579300303700;1.0105359976994383e-13
391;249164;0.000249;1707567583147595895;1.4591750420836093e-13
392;164692;0.000165;1716005796680379127;9.597403477225859e-14
393;97646;9.8e-05;1106609847467526570;8.823886776668632e-14
394;146936;0.000147;1795368088570021727;8.184171309240094e-14
395;147004;0.000147;1864472842761843801;7.884480622535804e-14
397;137995;0.000138;1613133940997962456;8.554466339889274e-14
398;143172;0.000143;1925363401565679897;7.43610270578398e-14
399;1824990;0.001825;592479875893508286;3.0802565188357924e-12
400;97007233;0.097007;2063825672162248194;4.7003598369995344e-11
401;2053343;0.002053;1850525290335537052;1.109600074488951e-12
402;22303771;0.022304;2191459733512320482;1.0177586500415891e-11
403;1602746074;1.602746;2206725639968332087;7.263005626848113e-10
404;2345750940;2.345751;1802108276803985433;1.3016703658673371e-09
405;4923678992;4.923679;220300868129469018;2.2349793869656448e-08
407;2953764437;2.953764;1878455027970359118;1.5724435203495373e-09
408;3061870095;3.06187;1813245211843509768;1.6886133629367343e-09
409;3497121029;3.497121;2078704601712135945;1.6823559375004886e-09
410;3428246019;3.428246;2034941498375222783;1.6846902093928726e-09
411;5391856126;5.391856;2087495880090946299;2.582930187993996e-09
412;3213071009;3.213071;761796830363229318;4.21775318685428e-09
413;3169283960;3.169284;37497416338243986;8.45200621667263e-08
414;6838333786;6.838334;44225902447550606;1.5462282073519863e-07
415;5132175790;5.132176;44020477811718176;1.16586099132114e-07
417;6256436249;6.256436;54746555226114163;1.1427999849779907e-07
418;6044177718;6.044178;54376451183731041;1.1115432483038477e-07
419;5852041438;5.852041;60337826171284407;9.698793956195038e-08
420;6591126321;6.591126;61802281270254730;1.066485926656609e-07
421;47312946725;47.312947;62038878306825329;7.626338195704414e-07
422;9142986187;9.142986;63186704685918510;1.4469794290502955e-07
423;15832452606;15.832453;63773039054034278;2.4826247644534103e-07
424;7846607121;7.846607;64023035662942324;1.2255912328664786e-07
425;7656084668;7.656085;75142463050546494;1.0188759267645963e-07
426;12156790133;12.15679;77165165187874449;1.5754246237148327e-07
427;8729881319;8.729881;77153731662815713;1.1314917802229094e-07
428;10490331248;10.490331;78867787145811339;1.3301160876500057e-07
429;11615075674;11.615076;80247582314741365;1.44740506055923e-07
430;18021749304;18.021749;82773782566510501;2.177229159428487e-07
431;10993192770;10.993193;85826101814592164;1.2808682367688446e-07
432;16925900828;16.925901;85951165882947176;1.9692462172125255e-07
433;11925590472;11.92559;88905751741608643;1.341374459850467e-07
434;13505176484;13.505176;89903482221335154;1.5021861389919626e-07
435;16556970994;16.556971;94740104072984655;1.7476200977407683e-07
436;13033592576;13.033593;91972916856903136;1.4171120174734077e-07
437;15786680781;15.786681;94903566135428314;1.6634444229916768e-07
438;22024160367;22.02416;94866862918429164;2.321586240912949e-07
439;18792299390;18.792299;99680450399890923;1.885254261453514e-07
440;13443070665;13.443071;100227780231166677;1.3412519596857004e-07
441;16776205263;16.776205;100384373347097226;1.671196890873963e-07
442;13494191678;13.494192;96047108793874713;1.4049555314527672e-07
443;17108019041;17.108019;97637833067456301;1.752191594541059e-07
444;20923491126;20.923491;102500571184320299;2.0413048321823112e-07
445;40422841124;40.422841;102557299729723050;3.941488439197341e-07
446;52628766682;52.628767;102113727993216973;5.153936470275175e-07
447;52800065248;52.800065;102222168321527890;5.165226497830056e-07
448;27766663298;27.766663;103774196831288505;2.675680867291299e-07
449;33406618829;33.406619;103644690347257748;3.2231867080766363e-07
450;25861615168;25.861615;104007082533865523;2.486524430639544e-07
451;24458904485;24.458904;103580642585030548;2.361339326981043e-07
452;24204416010;24.204416;104046742432773373;2.3263021449843992e-07
453;142634587534;142.634588;102764357536320434;1.3879772223904388e-06
454;43278345444;43.278345;103051225286993050;4.1996924659043833e-07
455;108760358393;108.760358;103465216030076424;1.0511779955244507e-06
456;56409365935;56.409366;102289657416087683;5.514669553104611e-07
457;91061653300;91.061653;102366983466486351;8.895607764959923e-07
458;68200846033;68.200846;102964659107523444;6.623714061130387e-07
459;120688263679;120.688264;103291210926695493;1.1684272320580207e-06
460;163562317207;163.562317;104544396890208077;1.5645249489436742e-06
461;130160367090;130.160367;104634971261531898;1.2439470811787022e-06
462;70243232184;70.243232;103879192163021015;6.762011787092549e-07
463;54386691729;54.386692;104348184043676926;5.212040077883427e-07
464;66261877878;66.261878;104733479016726176;6.326714103273302e-07
465;133313629560;133.31363;104758747295278046;1.2725775460471649e-06
466;73139521909;73.139522;105426090737191487;6.937516263533269e-07
467;58611895794;58.611896;107621709966017812;5.446103375657854e-07
468;176625947604;176.625948;106534226658370939;1.6579267822574614e-06
469;158334819325;158.334819;105918273881398246;1.4948772626553098e-06
470;34487772724;34.487773;106042624242694688;3.2522556821179267e-07
471;121985300047;121.9853;107675096918311141;1.1329016972192321e-06
472;67155466104;67.155466;107858441005308851;6.226259667585458e-07
473;36553528161;36.553528;108412799101923281;3.371698587602608e-07
474;169183307347;169.183307;108185314470678063;1.5638287707973017e-06
475;241467734069;241.467734;108419031059899231;2.227171112934907e-06
476;96755285375;96.755285;108200261525897453;8.942241359725537e-07
477;80378347105;80.378347;107936634214001346;7.446808740175953e-07
478;65840101430;65.840101;107384339131944002;6.131257310165287e-07
479;65453487982;65.453488;107629685239876990;6.081360159710786e-07
480;59324310892;59.324311;105284455761900591;5.634669473541388e-07
481;28336748246;28.336748;105709584612501573;2.680622419421446e-07
482;28788645938;28.788646;108008013959074828;2.665417581783169e-07
483;156395451517;156.395452;108358203003378503;1.443318984462337e-06
484;50364074544;50.364075;108678620746548842;4.634220990111281e-07
485;46284865514;46.284866;108874848786641677;4.251199062944544e-07
486;101775989395;101.775989;109112491127830942;9.327620361610491e-07
487;81950576467;81.950576;108975192622540214;7.520113017909868e-07
488;37103950956;37.103951;109326179765484036;3.3938761086861184e-07
489;74639300812;74.639301;109377113816736804;6.824032762197347e-07
490;145301018279;145.301018;111027719238838946;1.3086913725250316e-06
491;56608726573;56.608727;111590027857465585;5.072919835212029e-07
492;35367511093;35.367511;111840052335404338;3.1623296265039374e-07
493;143688927866;143.688928;122425578775241590;1.173683876388245e-06
494;60039724808;60.039725;123275633957722329;4.87036431129535e-07
495;157212249946;157.21225;123471361570276186;1.2732689422601007e-06
496;81963718231;81.963718;123641420775977145;6.629147232100159e-07
497;138808092562;138.808093;123385918775075739;1.1249913599544356e-06
498;23743086752;23.743087;123394158569688189;1.924166186407506e-07
499;33886904256;33.886904;123258888368168651;2.749246298147795e-07
500;55968994891;55.968995;123691975969697722;4.524868687093444e-07
501;69732669881;69.73267;116462667190814282;5.987555631604151e-07
502;80131268803;80.131269;124192318358157075;6.452192040727526e-07
503;58800704335;58.800704;118132629508712343;4.977515914065336e-07
504;49391479937;49.39148;118201029333887391;4.178599815529679e-07
505;95456595385;95.456595;122682600028443958;7.780777010176537e-07
506;121077495268;121.077495;123165580551102304;9.830465193785537e-07
507;42543774836;42.543775;130300273968077813;3.2650564377495304e-07
508;38119277891;38.119278;124528187017262629;3.0610963512795495e-07
509;30900039182;30.900039;124905658826295615;2.4738702371341085e-07
510;107278063050;107.278063;128921241861437762;8.321209251559998e-07
511;78368811890;78.368812;127492757498010696;6.146922650976688e-07
512;55332969352;55.332969;127671907333076069;4.3339972361848504e-07
513;121345790257;121.34579;128021660759492855;9.478535861596544e-07
514;62799211292;62.799211;127790211165514549;4.914242704448006e-07
515;77673812779;77.673813;137443013469482674;5.651346752248444e-07
516;45933119860;45.93312;141122736961344384;3.254834823149849e-07
517;47313196258;47.313196;149563354895414197;3.1634217011971214e-07
518;55136910630;55.136911;155751759718351542;3.54005057340636e-07
519;28591154555;28.591155;155466943362194165;1.8390504075448802e-07
520;68593748571;68.593749;147028309933503126;4.665342926272027e-07
521;87972694550;87.972695;149492117880023795;5.884771437956565e-07
522;271135901707;271.135902;155061851289257446;1.7485661331439557e-06
523;286915691804;286.915692;160583875655855466;1.786702996376075e-06
524;129738673138;129.738673;162402899506449896;7.988691921898068e-07
525;270865645355;270.865645;163969121236294018;1.6519308227837522e-06
526;1583817304684;1583.817305;163313629610604406;9.6980105607864e-06
527;208954031565;208.954032;158091160706884769;1.3217312759972683e-06
529;202964737175;202.964737;161926146651452811;1.2534401724008357e-06
530;454681053089;454.681053;163114306882566166;2.787499525816253e-06
531;260518806124;260.518806;164230138301414490;1.5863032742861436e-06
532;177209546800;177.209547;163664516630950797;1.082760945670295e-06
533;177159863767;177.159864;166848671616487090;1.0617996658326047e-06
534;226294747611;226.294748;159824421964225830;1.4158959239762025e-06
535;648879217679;648.879218;161000935789456743;4.0302822744306824e-06
536;243687988131;243.687988;162887007951235079;1.4960554018154414e-06
537;130687909996;130.68791;163479675049943647;7.994138106530635e-07
538;102769299267;102.769299;166239476338986147;6.182003308133542e-07
539;155429711447;155.429711;163486946826012121;9.507163383044464e-07
540;108014313357;108.014313;163665271221668826;6.599708817315619e-07
541;172668777856;172.668778;163932441700505373;1.0532922956851663e-06
542;116277783301;116.277783;167083444306382631;6.959264203805868e-07
543;471570758315;471.570758;170019422229692135;2.7736287544720586e-06
544;931724547197;931.724547;171562370977953273;5.430821117042803e-06
545;1775876986474;1775.876986;176951585205086332;1.0035948445535337e-05
546;4194046609582;4194.04661;181915898807158666;2.3054865666402974e-05
547;1978995506056;1978.995506;182493927397300610;1.0844171826866347e-05
548;3803118943469;3803.118943;182586823431086382;2.0829098573503628e-05
549;5876832799086;5876.832799;187686745415200567;3.131192235277602e-05
550;3595049041702;3595.049042;185907150931197246;1.933787389938808e-05
551;4824675628451;4824.675628;186017938880556905;2.5936614809762783e-05
552;2708147610532;2708.147611;186338856411503643;1.4533456213509381e-05
553;1544624378694;1544.624379;186006600449506399;8.304137460505364e-06
554;3268576200419;3268.5762;186430636518201298;1.753239843763494e-05
555;3169706884046;3169.706884;185017113260545773;1.713196594729234e-05
556;1946254888364;1946.254888;184830941290623652;1.0529919259047415e-05
557;2115358143566;2115.358144;187667854659862640;1.1271819286259582e-05
558;3948419684281;3948.419684;189017511092982125;2.0889174031810633e-05
559;2178576458242;2178.576458;189857430495374743;1.147480218476397e-05
560;3017963398559;3017.963399;192049547380916737;1.5714504093951767e-05
561;3494523534241;3494.523534;195074574475402893;1.791378268356355e-05
562;4688081968866;4688.081969;196896949901699717;2.380982524719917e-05
563;4600931718445;4600.931718;197427918739890994;2.3304362158153905e-05
564;4150848292751;4150.848293;197787107821295212;2.0986445165583685e-05
565;4906892990909;4906.892991;201018281673129364;2.4410182745905527e-05
566;4995061680824;4995.061681;203312562158236313;2.456838686109513e-05
567;10757673049110;10757.673049;202857900559226925;5.303058455921051e-05
568;8081591755420;8081.591755;205077774856192034;3.9407448033250335e-05
569;4610776835699;4610.776836;208225211187421227;2.214322083961721e-05
570;4417242600958;4417.242601;228822268335499378;1.9304251430990255e-05
571;3465171889807;3465.17189;227691373866015009;1.5218722742856655e-05
572;2958806304513;2958.806305;227655646427335733;1.299685007135286e-05
573;5572312052280;5572.312052;230568859070151849;2.4167669800476365e-05
574;4719177069533;4719.17707;233207125983697753;2.0235990000849682e-05
575;3438782218402;3438.782218;236667306021358183;1.4530026458710207e-05
576;3064881237088;3064.881237;237486004326761062;1.2905523615071553e-05
577;2807566607125;2807.566607;239218937065848667;1.1736389441243e-05
578;2792983313059;2792.983313;238530761323199531;1.170911163644265e-05
579;4223747610920;4223.747611;238939551854284589;1.767705504652415e-05
580;6059806310825;6059.806311;240334232371170263;2.5214078955952822e-05
581;5709192112448;5709.192112;242874642517380975;2.350674427462896e-05
582;7825209135461;7825.209135;241987824187658920;3.233720193042703e-05
583;10732963379397;10732.963379;242976053864210109;4.417292654442086e-05
584;16586118829987;16586.11883;246952342415526906;6.716323752086087e-05
585;13900207420315;13900.20742;244656772942030951;5.681513433355274e-05
586;5804921731273;5804.921731;246420553679635271;2.3556970571618073e-05
587;6504103583216;6504.103583;246570875638149026;2.637823127481199e-05
588;9397954079278;9397.954079;248062540928512142;3.788542213629243e-05
589;11378664813421;11378.664813;258762885576131897;4.3973326345030366e-05
590;14708495218102;14708.495218;261075141103408397;5.6338168222137095e-05
591;13369486318175;13369.486318;261304245569933939;5.1164443535981e-05
592;10467377168367;10467.377168;262247659606318014;3.991409183243221e-05
593;11850304184604;11850.304185;265222730470238442;4.468057531718143e-05
594;11755885548015;11755.885548;266575745706630125;4.409960672473368e-05
595;14641215565999;14641.215566;266511727462468154;5.4936477675493165e-05
596;17749733203603;17749.733204;258890642733806583;6.856073675035608e-05
597;19935014774566;19935.014775;259705932901809217;7.675995134890939e-05
598;19048910428837;19048.910429;268811430114079605;7.086346894085911e-05
599;21270197396270;21270.197396;269420611939984081;7.894792177596319e-05
600;19630470685094;19630.470685;273972433518536409;7.16512622565213e-05
601;18343098709165;18343.098709;276034276496307296;6.645224985097236e-05
602;14604172742834;14604.172743;274561005685613012;5.319099376972911e-05
603;11281814297405;11281.814297;272307058587371532;4.143048790556839e-05
604;12192481925364;12192.481925;274178065485623306;4.446920983182486e-05
605;12083909544404;12083.909544;273324663040988585;4.421082755562333e-05
606;16395955881170;16395.955881;283267627758341431;5.788150241847459e-05
607;14549065399910;14549.0654;281505183760159762;5.168311718304161e-05
608;14471997205343;14471.997205;287482861698565576;5.034038244866689e-05
609;14523137212456;14523.137212;282573810617358195;5.139590672159715e-05
610;19572252696687;19572.252697;283011871435403929;6.915700248692313e-05
611;18800638030164;18800.63803;284670730852924412;6.604345298806774e-05
612;18026725261728;18026.725262;286011960915440641;6.302787199538693e-05
613;14551314259653;14551.31426;285481416267149070;5.0971143585879186e-05
614;18828971938915;18828.971939;290255337067009394;6.48703728557731e-05
615;20744366298085;20744.366298;293848100416322330;7.059554330517877e-05
616;15869764780480;15869.76478;293571299932040814;5.405761661359169e-05
617;15868451141337;15868.451141;294455052260543095;5.389091142948396e-05
618;16536297265371;16536.297265;294554505346645231;5.614002490272667e-05
619;15746139873275;15746.139873;285698769727060569;5.511448260109036e-05
620;16211504834212;16211.504834;285933704265730291;5.669672582266119e-05
621;25635870728610;25635.870729;286712145667579807;8.941327082227195e-05
622;21365730454829;21365.730455;285286822996502777;7.489210413020343e-05
623;17690220939178;17690.220939;287801505620936620;6.146674215970847e-05
624;18374934322505;18374.934323;294338805397707501;6.242783481327575e-05
625;23399483806396;23399.483806;295329811344341269;7.923170268481043e-05
626;28971851875726;28971.851876;300228816886670961;9.64992374021917e-05
627;23343109881926;23343.109882;297625789318243051;7.843107257404315e-05
628;23293816760142;23293.81676;298407556924922978;7.806041174085461e-05
629;12258223992519;12258.223993;304886317291301935;4.0205884283114444e-05
630;18569821360541;18569.821361;304724403516584471;6.093972503101593e-05
631;19167406784027;19167.406784;303516363361647284;6.315114800314261e-05
632;15419479012658;15419.479013;305824777352697828;5.0419325556723e-05
633;13434936033259;13434.936033;308039166230645515;4.361437604723141e-05
634;14970721716918;14970.721717;307099508464207941;4.874876482800629e-05
635;15703295888044;15703.295888;303259112128278554;5.1781777562553534e-05
636;13842651413187;13842.651413;304296228016623252;4.549070983696452e-05
637;12880276647141;12880.276647;305275772288536843;4.219226619453763e-05
638;12011651929267;12011.651929;306174837895230047;3.923134902867906e-05
639;12469216493658;12469.216494;305504806711228100;4.081512375497339e-05
640;10370383251823;10370.383252;306042612370294517;3.3885422593620435e-05
641;10661811891927;10661.811892;304168853948596143;3.505228018424537e-05
642;16413148805312;16413.148805;302883077317931223;5.418971885340229e-05
643;12980974260257;12980.97426;307790788071734840;4.21746678696297e-05
644;10962366561908;10962.366562;308131596285034275;3.557689861758728e-05
645;11215983031878;11215.983032;307962283865073120;3.6419989133448676e-05
646;13506761676691;13506.761677;313558519620619687;4.307572855310416e-05
647;21764060265422;21764.060265;313186492521428283;6.949233375361135e-05
648;30346214145647;30346.214146;317106714247162870;9.569716685971592e-05
649;29160551109744;29160.55111;317071696511075723;9.196831956498957e-05
650;23031133686646;23031.133687;311301232242996810;7.398343244805489e-05
651;17885632314507;17885.632315;313615158813041285;5.7030509565289704e-05
652;25571496927874;25571.496928;312785504526883779;8.175409844056933e-05
653;24557395882408;24557.395882;313524614204981013;7.832685144890245e-05
654;15871919746075;15871.919746;313581534893021548;5.061496925030905e-05
655;18683260019085;18683.260019;313906798447385568;5.95184943795237e-05
656;16376713842836;16376.713843;315570629173850428;5.1895557852482954e-05
657;11603658170956;11603.658171;312915946646885321;3.708234845586289e-05
658;13269179076870;13269.179077;315752088284348926;4.20240421812207e-05
659;6625419740360;6625.41974;317731826522580180;2.0852238231441864e-05
660;7477748816234;7477.748816;310628979262851046;2.4072927239368755e-05
661;6190602141250;6190.602141;311303089974568892;1.9886092816347326e-05
662;7776278446894;7776.278447;311937392051206503;2.492897179065174e-05
663;6656060606355;6656.060606;313573279427635726;2.1226491678450046e-05
664;5029404255054;5029.404255;314255652132576807;1.600418073922889e-05
665;6761039494664;6761.039495;315778633064028888;2.1410693399553406e-05
666;5720963317116;5720.963317;317249745623484137;1.803299575819269e-05
667;4045023232715;4045.023233;316826143945113639;1.2767327791660248e-05
668;5352843366532;5352.843367;317030731587175667;1.688430436927563e-05
