epoch;jito_total_mev_lamports;jito_total_mev_sol;jito_stake_weight_lamports;jito_mev_reward_per_lamport
669;5702557070933;5702.557071;316907155372102925;1.7994409322305228e-05
670;4745294504443;4745.294504;305455487877112882;1.5535142411165545e-05
671;4534119179531;4534.11918;307474168135629548;1.474634180498363e-05
672;5902708455509;5902.708456;307315310618577848;1.920733608627493e-05
673;5629354178096;5629.354178;308068655825318449;1.8273050736092945e-05
674;6344727762149;6344.727762;308980577474199688;2.053439026496348e-05
675;9830755225249;9830.755225;309224493992135209;3.1791644634396374e-05
676;21869318345026;21869.318345;309490038295238853;7.066243057608112e-05
677;22456331673910;22456.331674;321840324902862062;6.977476076277197e-05
678;22124823544593;22124.823545;326489235390856541;6.776585916563611e-05
679;19695739834836;19695.739835;330754811448666190;5.9547855853014006e-05
680;18942427135714;18942.427136;329684781737295868;5.7456176884767386e-05
681;19832352549926;19832.35255;334516894846442654;5.928654981396347e-05
682;20561361189116;20561.361189;341796837379935102;6.015667478590613e-05
683;25867839348556;25867.839349;341893621115566383;7.566049130765206e-05
684;34397744711247;34397.744711;347385586779415939;9.901891736541446e-05
685;40467506010665;40467.506011;347466791885484679;0.00011646438438353545
686;48918516226688;48918.516227;347655005996286170;0.00014070994342940823
687;49788890680849;49788.890681;348685349418070883;0.000142790314430884
688;65294078444475;65294.078444;348277906112536050;0.0001874769467098412
689;45789526129088;45789.526129;348735277366014063;0.00013130167522751
690;54799781900814;54799.781901;349904857112442499;0.00015661337871398568
691;44057703482962;44057.703483;348718274701541808;0.00012634182570635206
692;36953192269837;36953.19227;350278375991595150;0.00010549664153611265
693;40910087715062;40910.087715;350377253446029444;0.00011676011302875176
694;47429818252541;47429.818253;350606666369153715;0.00013527928246122436
695;37793551643746;37793.551644;349886675307542766;0.00010801655024595118
696;64464664939194;64464.664939;356305373904578753;0.00018092532322136156
697;79517522641983;79517.522642;353939713720968563;0.00022466403050964585
698;89822343909259;89822.343909;355462816926938505;0.00025269125104503126
699;111012321412413;111012.321412;352944301155301793;0.00031453212602961276
700;116070354050243;116070.35405;352900483707920502;0.00032890392450215253
701;73820625651296;73820.625651;351553125203365827;0.0002099842679782533
702;61117999272417;61117.999272;357252576760810689;0.00017107784029599034
703;64331102356244;64331.102356;358130077299843618;0.00017963054888121816
704;51147094107423;51147.094107;360390574565045093;0.00014192128684040184
705;44294049077162;44294.049077;360089370395570768;0.0001230084882219751
706;46772845571711;46772.845572;360245308203181328;0.00012983609919863475
707;38964814802529;38964.814803;359346107902722589;0.00010843254997234321
708;27781891984378;27781.891984;360118582186743845;7.714651050684011e-05
709;43919559674580;43919.559675;360850079895554015;0.0001217113757804689
710;49826942482446;49826.942482;358775602307150385;0.00013888052075455452
711;44346055789981;44346.05579;362586656640666879;0.0001223047097233066
712;34995983165031;34995.983165;362256114332392878;9.660563833277351e-05
713;45821029759147;45821.029759;362702891449615291;0.00012633213255073322
714;49435123398157;49435.123398;363564587394605943;0.00013597342841452562
715;35695470311571;35695.470312;362805264114459356;9.838741011296254e-05
716;28750672019612;28750.67202;361931309200284733;7.943681933220654e-05
717;37276543402464;37276.543402;361747254927383889;0.00010304582244845725
718;34359330137875;34359.330138;362926562391831111;9.467295507783525e-05
719;38270308793711;38270.308794;363898703965744013;0.00010516747758825108
720;40840025195907;40840.025196;362057727379227077;0.0001127997612191005
721;56456529406359;56456.529406;363985511737754715;0.00015510652920447821
722;55134526243289;55134.526243;363530440090307729;0.00015166412537445987
723;61757158197144;61757.158197;364327706462210050;0.0001695099140189871
724;63847731168244;63847.731168;366007915681137802;0.00017444358013247852
725;56750472480769;56750.472481;364895754578731607;0.00015552516511540903
726;54574447611877;54574.447612;364335803944872381;0.00014979161263034872
727;58037990581684;58037.990582;361073989526464781;0.0001607371127945236
728;79447052255319;79447.052255;361270573599309952;0.00021991011186932373
729;181353994082048;181353.994082;357255402032972606;0.0005076312157914132
730;103082100573695;103082.100574;347618644074094481;0.00029653789384128423
731;129553184016673;129553.184017;350311034647907734;0.000369823303302121
732;85856723806240;85856.723806;350350075576828589;0.0002450598124315586
733;77789973855167;77789.973855;350971858898895048;0.00022164162705015067
734;92746565883758;92746.565884;351426413751214799;0.0002639146127172332
735;57065254824485;57065.254824;348764549056475501;0.00016362114492102353
736;46556984304007;46556.984304;348440623608066028;0.00013361525938598756
737;49698693424808;49698.693425;347047793757343184;0.000143204176251175
738;41430168794944;41430.168795;348618216241303494;0.00011884108995115514
739;48660389320010;48660.38932;355618401371881422;0.00013683315917368486
740;73181046308335;73181.046308;352377512670807900;0.0002076779694415431
741;51958232726407;51958.232726;353626635767395342;0.00014692963558487015
742;44405262883957;44405.262884;354621676817209559;0.00012521869300969379
743;26514668902987;26514.668903;356961845730876609;7.42787197570049e-05
744;30063158547683;30063.158548;356510375393910556;8.432618129126265e-05
745;25336073462022;25336.073462;352098437864689529;7.195735833329252e-05
746;19457390446353;19457.390446;353206889606865552;5.508779986712579e-05
747;22136876770432;22136.87677;360367343522409429;6.14286426568378e-05
748;18152287386944;18152.287387;359749405032286741;5.0458144288841485e-05
749;13601626665768;13601.626666;355479760951411928;3.826273155288611e-05
750;23480162751772;23480.162752;352200451418155870;6.666704331930224e-05
751;19427956561276;19427.956561;357957221472144223;5.427452051777606e-05
752;23258909453485;23258.909453;359177753149108569;6.475598571894103e-05
753;17087564450455;17087.56445;360379178436362455;4.741551530417401e-05
754;17051873328970;17051.873329;360933795258418881;4.7243770334006316e-05
755;17979923092808;17979.923093;357652143263027060;5.0272096592987775e-05
756;16657640504708;16657.640505;358004258775182607;4.6529168568267134e-05
757;15311708860021;15311.70886;357105530709581050;4.2877266083211044e-05
758;15625914180006;15625.91418;361461786568774863;4.3229781848690325e-05
759;12352910999256;12352.910999;360651386588556380;3.425166645303552e-05
760;10180881822482;10180.881822;361557006663636725;2.8158441503952003e-05
761;24699699939652;24699.69994;362258700333988351;6.818248924561327e-05
762;20414373469401;20414.373469;359302234078172173;5.681671732928751e-05
763;20477678773792;20477.678774;361833930646761923;5.6594136258003965e-05
764;17662074292980;17662.074293;362948797200262738;4.866271614404792e-05
765;24657790815941;24657.790816;365328462398556731;6.749485286213609e-05
766;17873441016020;17873.441016;364839520109420884;4.898987097302257e-05
767;15379403997874;15379.403998;364891763877948241;4.214785182988734e-05
768;24331500271301;24331.500271;364404360278054517;6.677060684107931e-05
769;28722360486887;28722.360487;363738953131988992;7.896421386703831e-05
770;25045612368060;25045.612368;363845740676398392;6.883579926344493e-05
771;25884080006158;25884.080006;363995661925934631;7.111095739219238e-05
772;33728575565659;33728.575566;365600805315321980;9.225520041338232e-05
773;24522635053565;24522.635054;368422237298124582;6.656122397335496e-05
774;16088224603449;16088.224603;369618618175639847;4.352655362128972e-05
775;23468900282188;23468.900282;370272562397514729;6.338276898030704e-05
776;26700958904113;26700.958904;371122113105455479;7.194655872345133e-05
777;26736684125369;26736.684125;368663456625416999;7.252328280677677e-05
778;24727474332985;24727.474333;370390131098865115;6.676061875521382e-05
779;28206672895799;28206.672896;371627698667475742;7.5900351338014e-05
780;34510174143555;34510.174144;371253094199334840;9.295592328457644e-05
781;22889783482474;22889.783482;373828426295121754;6.123071942207917e-05
782;24822884454744;24822.884455;372810137465224260;6.65831799089945e-05
783;26844588080742;26844.588081;364750960702617737;7.359703187355949e-05
784;27073007635345;27073.007635;372043674167862689;7.276835897263477e-05
785;24255551705098;24255.551705;372923553650179511;6.504161903340353e-05
786;48005241018439;48005.241018;374894832770988664;0.00012804988712064718
787;42824762428354;42824.762428;381401234186792638;0.00011228270542874127
788;24721212857439;24721.212857;382936430280292206;6.455696272967339e-05
789;23149136902204;23149.136902;382365466394832554;6.054191326551462e-05
790;24857702580230;24857.70258;380881581650334894;6.526359839329381e-05
791;21150160747566;21150.160748;384131302032674239;5.505971691358536e-05
792;12872820601647;12872.820602;381187903103493421;3.377027575335201e-05
793;16465268270708;16465.268271;383854194236586728;4.28945899717321e-05
794;14406047501161;14406.047501;381833112111072653;3.7728649098851277e-05
795;10734741041772;10734.741042;382823527849339012;2.8040964728784068e-05
796;13329249399823;13329.2494;382882554845779685;3.481289296450671e-05
797;15407452358818;15407.452359;383845821291475341;4.013969021983509e-05
798;18611237754966;18611.237755;385512074006997323;4.827666630910292e-05
799;10143249700470;10143.2497;385734145097502046;2.629596013053522e-05
800;13745735564087;13745.735564;384739871994854777;3.572734869618823e-05
801;13854470089690;13854.47009;382842312768432512;3.6188450512443926e-05
802;11299068710221;11299.06871;382959370657324545;2.9504614786751117e-05
803;15020564680302;15020.56468;385846400826475348;3.8928870784146874e-05
804;13334000505754;13334.000506;387524911700350201;3.440811184821167e-05
805;13088270397843;13088.270398;384971526176070889;3.399802195203636e-05
806;11848727879668;11848.72788;385132793558038994;3.0765305052846435e-05
807;14263956080167;14263.95608;384937740777113678;3.705522885693379e-05
808;15423003986088;15423.003986;377959721556072794;4.080594599496205e-05
809;12305708818182;12305.708818;381137301063412391;3.228681313491963e-05
810;14395085240624;14395.085241;380091072370675567;3.787272653061818e-05
811;16704644505246;16704.644505;387678552050108218;4.3088905529875406e-05
812;13960891440603;13960.891441;382917707006562830;3.645924747053738e-05
813;16867186983245;16867.186983;386157735382649333;4.367952636383435e-05
814;17509928810655;17509.928811;388710136781850736;4.504623665238193e-05
815;16788646782152;16788.646782;388639211544776144;4.319854066042365e-05
816;13054352884301;13054.352884;389696661052474562;3.349875477260804e-05
817;16351053744355;16351.053744;390949976699745196;4.182390259333057e-05
818;22314895936818;22314.895937;392318868526883081;5.6879486884248354e-05
819;23533626222201;23533.626222;391268534936480843;6.0146993997412764e-05
820;13016519323660;13016.519324;388573899148093049;3.349818233339227e-05
821;18350061511925;18350.061512;390401860773821988;4.700300730010107e-05
822;16864981610162;16864.98161;388968752743682781;4.3358191348793134e-05
823;12507003047601;12507.003048;385582173715352997;3.243667342576371e-05
824;12913423084762;12913.423085;385384376249354876;3.350790504388959e-05
825;14644018667417;14644.018667;389207630213362276;3.762520960698843e-05
826;13051361626701;13051.361627;393695141598479156;3.315093392747983e-05
827;9047958599052;9047.958599;387165388685433611;2.336975066333561e-05
828;15843460830230;15843.46083;396739405800993170;3.9934174923317734e-05
829;17957335950332;17957.33595;394901949318736577;4.547289771881608e-05
830;15963790633201;15963.790633;388555829127768682;4.108493409823903e-05
831;13645117974496;13645.117974;393246150259315745;3.4698668926569496e-05
832;18244074607880;18244.074608;396011134882995954;4.606960007139781e-05
833;14849077898060;14849.077898;393846724966329557;3.770268217751326e-05
834;7824256730279;7824.25673;393999569755938650;1.9858541305326052e-05
835;9305237695200;9305.237695;395374176214969000;2.3535269258811293e-05
836;11509827315519;11509.827316;395546285392319598;2.909855999305635e-05
837;8751465780517;8751.465781;395085113444842729;2.2150836573443253e-05
838;7459976175523;7459.976176;394356919253434616;1.8916813199691382e-05
839;10199460968159;10199.460968;394793762114578795;2.583490912705674e-05
840;10484556018142;10484.556018;385029362770941784;2.723053624452891e-05
841;5853079555701;5853.079556;389476163559942645;1.5028081570389036e-05
842;5913899974521;5913.899975;392489730919282623;1.50676553006102e-05
843;7718749771271;7718.749771;395765972396963816;1.9503318399311216e-05
844;5798677466617;5798.677467;394401596462646099;1.4702469560531292e-05
845;4345928353512;4345.928354;395853289717808819;1.0978633919172614e-05
846;5864011981921;5864.011982;395412627371601426;1.4830108033980693e-05
847;9335708205854;9335.708206;391574494665446541;2.3841461415484282e-05
848;6648776349341;6648.776349;391820831051343927;1.6968920032916138e-05
849;13906753832159;13906.753832;398725831757253621;3.487798563456381e-05
850;6555370631683;6555.370632;400651623691276117;1.63617722830802e-05
851;4915310800544;4915.310801;401610166730411676;1.2239009885034844e-05
852;3395365842932;3395.365843;400411097216059272;8.479699655026999e-06
853;4026480883892;4026.480884;401073383239433440;1.0039262270087528e-05
854;3720554381437;3720.554381;401552650455328607;9.265421053050426e-06
855;2660877845881;2660.877846;400420732586587348;6.645204979004451e-06
856;3378104889906;3378.10489;400394188309266985;8.436947859234986e-06
857;4260187764807;4260.187765;398558709426845658;1.068898424258107e-05
858;4560250490763;4560.250491;402324227198995367;1.1334764805270933e-05
859;2973845738630;2973.845739;406481616916576439;7.31606452756345e-06
860;3882586079563;3882.58608;405312843890797925;9.579232778049026e-06
861;2670759517122;2670.759517;407701602233412766;6.550770226291548e-06
862;13395243895143;13395.243895;409562252480111353;3.270624627642774e-05
863;3249216980321;3249.21698;407228870353546107;7.978847318708297e-06
864;3368827418876;3368.827419;402897217542537773;8.361505794018842e-06
865;3074976974787;3074.976975;404829845874885591;7.595726960648388e-06
866;2445936559887;2445.93656;401487236235311137;6.092190085100089e-06
867;3535124297650;3535.124298;400664044314963180;8.823163315525833e-06
868;2946345354179;2946.345354;399077222932270413;7.382895301642009e-06
869;2052190692970;2052.190693;405369409133145545;5.06251988120778e-06
870;1915848929072;1915.848929;405130130339875102;4.728971719444171e-06
871;3335079142520;3335.079143;404896769581441687;8.236862808185917e-06
872;3895217821621;3895.217822;404786898821578567;9.622885110562655e-06
873;2592603754295;2592.603754;401638914221658708;6.455061156908166e-06
874;4679499809698;4679.49981;407480955828465980;1.1483971809636894e-05
875;3017730466264;3017.730466;405111703357197307;7.449131785766234e-06
876;2435502685887;2435.502686;408011489885452764;5.969201226589858e-06
877;3041617553032;3041.617553;408332404071678318;7.448876265274497e-06
878;3936417926043;3936.417926;406699358784396417;9.678938117357135e-06
879;2959060986957;2959.060987;406332394374013218;7.2823654424985345e-06
880;2096557828823;2096.557829;405393466269201603;5.171661615855398e-06
881;2690854513319;2690.854513;401103149166680269;6.708634721291612e-06
882;2661743605133;2661.743605;395052033533436491;6.737703844543594e-06
883;2383474340989;2383.474341;399677626720395548;5.963492028680452e-06
884;1971831625866;1971.831626;403436004691615623;4.887594569982067e-06
885;2389622292865;2389.622293;400671706079395960;5.964040526464026e-06
886;2187535931303;2187.535931;406602853115417035;5.380030943073714e-06
887;2342750076436;2342.750076;407113558735484626;5.754537097002372e-06
888;2595772364676;2595.772365;406921723004429544;6.3790459391319924e-06
889;3350296553055;3350.296553;405647918659497040;8.25912422804086e-06
890;2142026959654;2142.02696;406311407231331347;5.271884868431587e-06
891;2141831021201;2141.831021;406224821051247157;5.2725262224456685e-06
892;2440134739801;2440.13474;406960990077823940;5.995991751775443e-06
893;3304455261052;3304.455261;403285102129330367;8.193844115749873e-06
894;2409434668762;2409.434669;404227726872837467;5.960587333782681e-06
895;2410298571012;2410.298571;407664620788696570;5.912454621028598e-06
896;2442286054010;2442.286054;407552447165866415;5.992568738069763e-06
897;2439466274895;2439.466275;408160442299877962;5.976733710766388e-06
898;2005453711738;2005.453712;408818691951288153;4.905484390075186e-06
899;2793425473311;2793.425473;409483377149245562;6.821828746159022e-06
900;2209665727257;2209.665727;409013599620844297;5.402426054550168e-06
901;2176761055542;2176.761056;410550773865240650;5.302050791545946e-06
902;2898365360668;2898.365361;411244194923313925;7.04779641013162e-06
903;2874263290259;2874.26329;411406643096296162;6.986428971168153e-06
904;2692071499826;2692.0715;411822721318737526;6.5369669046075366e-06
905;3476895300632;3476.895301;413288758068082601;8.41275072877554e-06
906;4789319095064;4789.319095;413235685342431784;1.1589800360768175e-05
907;3753859197584;3753.859198;411876681019051519;9.114036726469503e-06
908;2991523379286;2991.523379;413294193773275731;7.238241969900707e-06
909;3397695854236;3397.695854;412862062051958096;8.229615085845318e-06
910;4213807745610;4213.807746;412214515118286614;1.0222366246372549e-05
911;5335729724844;5335.729725;409801246316064179;1.3020286719012938e-05
912;3711765983217;3711.765983;411012611601026181;9.030783675368205e-06
913;4737305802308;4737.305802;411724660219525182;1.1506004522007844e-05
914;3971818960398;3971.81896;410587918727336144;9.67349203237422e-06
915;4307242244878;4307.242245;411658370396483839;1.046314748982155e-05
916;8546209861663;8546.209862;415747059473245867;2.0556272538622646e-05
917;7208341671544;7208.341672;414253603572214724;1.7400794125590285e-05
918;7368808392918;7368.808393;413967173001423100;1.780046552844099e-05
919;6276207336917;6276.207337;416097327624418811;1.5083507920488454e-05
920;5813851445062;5813.851445;414316420650993814;1.403239445814626e-05
921;7533811771482;7533.811771;411580213091257904;1.830460146491921e-05
922;9486436274060;9486.436274;410039463036862117;2.3135422634204304e-05
923;3892126233234;3892.126233;409092465870994394;9.514050142544953e-06
924;4211860144729;4211.860145;407708556472297661;1.0330565983633412e-05
925;3485215919965;3485.21592;409711701287535411;8.50650813489722e-06
926;2708307308719;2708.307309;408391589360912230;6.63164320537845e-06
927;3442380722409;3442.380722;407401086264071375;8.449611055228506e-06
928;4316122648949;4316.122649;409913837206252386;1.0529341186346188e-05
929;3822344685399;3822.344685;408036495352716710;9.367653945010168e-06
930;3492719160771;3492.719161;408404344266423851;8.55211069569944e-06
931;4193670254633;4193.670255;408545991730161438;1.0264866966074305e-05
932;4014594501282;4014.594501;407056550632670945;9.862498208276673e-06
933;3768743418447;3768.743418;408649706602224823;9.222430256423636e-06
934;3418251529301;3418.251529;411963617996781154;8.297459726959938e-06
