epoch;total_txns;total_vote_txns;total_non_vote_txns;total_success_txns;total_failed_txns;total_cu;total_all_fees_sol;total_base_fees_sol;total_priority_fees_sol;total_jito_tips_sol;total_slots;total_skipped_slots;total_packed_slots;total_jito_transactions;total_priority_txns;validator_count
800;1711406;1246696;464710;1582038;128857;42633632062;30083.685267;7076.35208;24467.792107;28719.053981;864004;3482;860522;81098463;251837135;1097
802;1668517;1205749;462768;1536108;131872;42983939588;22913.279018;6980.63627;17335.657548;23491.005538;864002;3354;860648;89739300;246599574;1093
810;1459984;1019229;440755;1329997;129508;38950703797;27823.920618;6750.878205;22571.067023;29850.920601;864006;1276;862730;91405784;259784070;998
811;1471959;990012;481947;1330011;141494;42118020222;32006.704107;6921.6038;26732.228087;34655.630551;864002;1628;862374;93098682;289034680;978
812;1446477;1000173;446304;1332170;113811;39824875427;27788.369553;6754.60609;22557.549313;28987.11875;864006;1596;862410;83491479;265663395;991
813;1511729;1009240;502489;1376014;135219;43707875406;32502.363143;6984.094375;27299.036623;35039.156135;864007;816;863191;84834095;314315237;993
814;1508486;1006518;501968;1373956;134065;43143565876;35239.323261;6978.16538;29979.460791;36405.415966;864002;1304;862698;89913368;302999076;994
815;1525260;1019519;505741;1395283;129516;43357303167;32959.807145;6997.90984;27600.697775;34944.936355;864002;2044;861958;98370750;284566252;998
816;1507733;1014662;493071;1395512;111728;43130222835;27352.334535;6976.89696;21982.977215;27132.609012;864002;2234;861768;95034672;275757862;984
817;1522888;1018827;504061;1396053;126359;44691338761;30277.599921;6976.806945;24932.094366;33977.10334;864022;920;863102;98136985;285277241;993
818;1518135;999808;518327;1378741;138918;46226749929;40333.605457;7012.6798;35039.779837;46371.696987;864028;2962;861066;101660196;300260596;986
819;1529844;1000947;528897;1385843;143540;43009150280;42163.788681;7112.38562;36835.803421;48826.363345;864148;1256;862892;107603062;310457688;987
820;1477296;1009109;468187;1367203;109614;41293215595;26578.742257;6847.032975;21385.739127;27059.309059;864232;760;863472;87569679;281475099;992
821;1529864;995905;533959;1398380;131023;44582036547;35105.500238;7136.246315;29684.415373;38070.189145;864128;1088;863040;109703824;300800879;984
822;1555516;1010867;544649;1419894;135135;47494667390;33310.471797;7139.89385;27936.444447;34996.615916;864256;2118;862138;106525012;310277074;997
823;1521981;1019548;502433;1395764;125742;44819089084;26546.148796;6962.86517;21251.492321;25999.482655;864336;1640;862696;94154915;295343172;998
824;1555433;1042700;512733;1415816;139119;45820062212;27050.112574;7069.361085;21692.656094;26820.61078;864306;1970;862336;93947476;302403682;1001
825;1564576;1034141;530435;1432448;131630;44662008210;30261.461207;7193.079855;24877.248762;30383.08759;864287;1612;862675;97755201;318926397;988
826;1548751;1052418;496333;1420424;127817;45578497837;28733.51434;7010.134765;23417.612975;27082.204838;864194;1226;862968;86658616;298925737;1006
827;1494570;1055516;439054;1391806;102290;39997500525;21435.51459;6834.15849;16166.77643;18764.596004;864188;1364;862824;79451808;269456150;999
828;1552647;1058300;494347;1427831;124324;44666941493;30456.96662;7112.847345;25083.70511;32852.862462;864040;1400;862640;93931710;300328097;1001
829;1542745;1076201;466544;1425207;117063;41750968419;33284.717043;6964.91927;27900.993103;37255.487154;864002;1064;862938;90224544;275210396;1008
830;1533531;1071459;462072;1424705;108337;42606737084;32566.241402;6975.08877;27178.179842;33098.627565;864002;1758;862244;90929608;274648934;1006
831;1462173;1040478;421695;1369620;92086;38690493133;31644.284164;6821.15674;26349.603754;28315.732216;864002;1106;862896;85250592;260270428;980
832;1505868;1043269;462599;1392563;112821;41047011354;37454.930105;6851.63706;32185.021115;37923.83407;864010;2966;861044;89352922;276266177;998
833;1494753;1030250;464503;1381601;112679;41590721721;35743.361089;6882.55103;30472.012844;30898.181493;864006;1958;862048;84308135;281679678;990
834;1411574;1029894;381680;1312952;98159;32627089698;24515.564331;6507.440295;19288.197951;16290.149757;864010;2376;861634;84987635;215291679;993
835;1436621;1031743;404878;1337868;98286;34417285249;28389.377688;6610.39168;23172.344378;19323.74907;864824;1658;863166;80974180;236197650;994
836;1445833;1016176;429657;1321923;123433;37086521574;30589.235124;6701.94339;25433.124224;23848.632692;864004;1538;862466;72000576;265309268;991
837;1420879;1022988;397891;1317894;102505;34074435373;26696.225746;6542.186505;21592.614086;18163.074111;864014;1254;862760;67546985;245119476;1000
838;1379564;1001567;377997;1281658;97438;32453857354;24159.467497;6417.52421;19106.282207;15482.812755;864004;884;863120;67813769;232941616;985
839;1386056;988348;397708;1281599;103980;33145853501;29294.216486;6475.27668;24279.857516;21158.709978;864002;1110;862892;70659890;250342034;977
840;1395362;988020;407342;1287779;107128;34710323551;31020.071664;6467.23638;26046.607244;21764.501721;864010;1492;862518;63418039;260187973;982
841;1306082;968448;337634;1224312;81319;30026843471;22433.570819;6128.65192;17589.225259;12164.633303;864002;1394;862608;50110758;221678946;972
842;1283819;940307;343512;1200940;82396;29360612169;23314.61349;6126.217905;18488.217685;12301.288775;864006;1768;862238;55951750;228011021;959
843;1280620;926634;353986;1197421;82732;30574180845;28228.508466;6108.90452;23462.320166;16074.483556;864002;1294;862708;60028294;234119414;961
844;1227869;911328;316541;1162357;65038;27484119186;22984.447723;5962.94968;18288.352663;12061.375478;864002;1268;862734;56535184;214446014;948
845;1209777;897361;312416;1141657;67692;26428647473;19392.13391;5854.440445;14754.147385;9058.493905;864006;1282;862724;57294642;208619317;943
846;1217724;872023;345701;1143229;74036;29293701877;22891.876346;6035.937155;18235.506256;12233.768463;864012;986;863026;70032360;234654990;923
847;1232955;874510;358445;1148079;84406;30333341074;29761.01336;6123.7092;25077.76239;19428.466924;865594;1214;864380;70511958;245315812;922
848;1218626;880803;337823;1144912;73253;28575328867;22845.244896;5997.617685;18166.914616;13914.626235;867474;1162;866312;68887239;221559501;930
849;1242218;871732;370486;1154721;87050;30425809507;35612.818589;6156.986195;30892.041839;28950.428341;865528;750;864778;76835830;246188512;925
850;1227503;868617;358886;1141981;85080;29987828327;25592.873801;6101.962015;20927.894031;13669.570112;865418;848;864570;66167473;244267266;914
851;1204727;870948;333779;1127857;76412;28449951255;22008.728064;5989.80313;17382.606784;10250.132652;864002;430;863572;62522036;227640320;917
852;1187474;875440;312034;1112114;74915;28070369585;16173.832818;5873.752475;11607.554513;7064.506531;864196;514;863682;58211985;217085435;919
853;1220337;872840;347497;1136022;83852;29063187098;19125.060545;6057.61091;14483.383105;8386.090163;864428;1182;863246;66496490;237614533;922
854;1204495;876530;327965;1125690;78345;27097580513;18674.303007;5978.39804;14036.574787;7767.846301;866044;476;865568;58416842;223190684;924
855;1154787;879821;274966;1097755;56602;23256638095;14747.570375;5710.258005;10159.921255;5548.116892;864818;352;864466;50656857;182269866;921
856;1182040;882844;299196;1119892;61688;25771078129;17409.003538;5815.075905;12777.756683;7037.681915;864006;828;863178;58313706;193083330;929
857;1189709;882082;307627;1118565;70720;27068750934;21265.171641;5864.49876;16658.249821;8894.757968;864006;958;863048;54684618;208350851;923
858;1207816;890154;317662;1136969;70387;27522920541;21085.030299;5907.821605;16439.162629;9507.574064;864872;596;864276;57861221;212205321;925
859;1162174;881140;281034;1114591;47129;24540232699;15979.414893;5702.53584;11378.797913;6205.783917;864002;606;863396;55129764;181915140;922
860;1180157;871670;308487;1117765;61929;26273096215;18237.688031;5824.3703;13615.845691;8120.622538;866452;1066;865386;57254672;201762382;921
861;1159292;850117;309175;1103034;55813;26101419491;14083.237729;5879.33461;9434.587999;5583.388645;865394;864;864530;61256652;201881810;900
862;1244266;854344;389922;1128713;115119;31389924320;22748.74207;6247.72071;18073.52311;27932.988708;866170;1540;864630;72437323;272065812;907
863;1186461;858932;327529;1104968;81080;25154108634;14620.894297;5984.39976;10053.380867;6789.721555;865052;706;864346;56307152;240579110;910
864;1191800;859458;332342;1118537;72851;27624164451;16793.087839;5978.08207;12176.725024;7068.432415;866260;2398;863862;62106247;230227030;911
865;1212986;860460;352526;1128387;84153;27709513147;16728.688708;6110.73348;12059.423573;6412.01816;866802;640;866162;67924489;245710083;911
866;1135777;849714;286063;1086385;48946;23606809505;14947.625672;5726.617835;10411.765327;5110.289276;864014;452;863562;53236861;196554928;904
867;1173124;841090;332034;1106605;66083;26762487212;18728.89978;5944.379945;14153.49605;7369.035565;864876;928;863948;63264057;230001261;905
868;1121040;825099;295941;1060312;60285;24207900071;16560.668406;5720.55568;12065.256476;6120.133153;864012;1380;862632;54922807;204779474;899
869;1077007;812020;264987;1030778;45811;22077148300;14898.464438;5516.56889;10467.095798;4255.97904;864002;1734;862268;53510250;178996256;896
870;1084697;797053;287644;1031872;52402;23371568841;16166.027284;5547.500455;11789.517549;3992.497921;864014;4576;859438;54901057;196293461;898
871;1106693;780512;326181;1039247;67021;26172613622;20694.417633;5760.30289;16275.273553;6954.180772;864666;1506;863160;62517330;228746260;879
872;1105446;777163;328283;1036086;68936;26085531846;20239.266117;5770.94419;15774.367937;8128.689739;865036;2386;862650;70146186;223023532;881
873;1045296;765530;279766;997298;47588;22722959372;16648.622169;5510.05297;12280.304679;5439.528219;864002;2312;861690;57915498;190663140;880
874;1102478;736579;365899;1007876;94185;27190672218;21583.165229;5840.50461;17215.526924;9834.605049;864008;3400;860608;72784261;258835008;865
875;1032723;729636;303087;959573;72735;22926050712;20764.277749;5518.07453;16496.331304;6327.147816;864006;914;863092;59229906;220288961;855
876;980848;704616;276232;921785;58649;21295442570;18073.03138;5360.83836;13859.80697;5083.986041;864002;1254;862748;54208444;196481378;839
877;980552;701365;279187;925094;55059;21228150617;18915.90117;5399.2276;14714.59296;6338.513177;864002;1220;862782;57090928;204739080;834
878;1011630;696843;314787;925498;85766;22448538110;21410.901838;5634.560645;17204.695323;8215.16381;865758;2130;863628;58470000;236154041;832
879;997715;695774;301941;937491;59836;21204533056;17775.05043;5547.0093;13532.0534;6174.059305;864012;1192;862820;65745102;221749566;829
880;943472;693732;249740;900149;42920;19232465274;15229.425046;5253.2185;11097.375226;4376.550626;864002;1064;862938;52025206;186167268;828
881;984379;697037;287342;925786;58207;21225955173;17074.977216;5442.812015;12871.548491;5624.416399;864014;890;863124;54884947;211260266;827
882;1005520;695258;310262;940247;64876;23677806557;17351.137629;5577.16116;13136.385479;5557.919979;864002;754;863248;58442308;232248338;828
883;995048;690207;304841;929443;65207;23288575160;16147.051555;5543.78003;11989.43455;4993.456594;864006;1018;862988;53924746;235648742;827
884;972046;691604;280442;922741;48917;21795171889;14328.148049;5381.71723;10231.668939;4153.246312;864002;858;863144;52609020;212499988;834
885;975194;687837;287357;921381;53396;22241485100;17255.73694;5409.64026;13163.48564;5005.171011;864002;1004;862998;50939758;220471710;826
886;944668;682388;262280;897866;46409;21393211192;16512.575395;5306.879365;12422.503905;4584.616871;870021;574;869447;47355547;202279002;822
887;925364;683733;241631;890316;34652;20380310669;16190.815824;5173.87119;12142.944099;4925.303863;870419;1036;869383;43973273;185272987;827
888;943717;654385;289332;884048;59254;24346060435;18519.529568;5355.04204;14538.887483;5425.256389;864006;2796;861210;46026953;233907321;823
889;925565;647627;277938;878488;46695;22172095447;21967.156658;5331.900975;17973.605243;6970.398289;864006;2278;861728;45767686;223594623;819
890;889598;628140;261458;849007;40227;21005218354;17129.392519;5199.87378;13182.805989;4440.632417;864002;1536;862466;43215412;207827770;799
891;905158;629972;275186;848949;55846;22875606244;18226.818587;5261.0077;14328.513137;4440.43565;864002;1150;862852;41640734;227980850;794
892;911126;630691;280435;860099;50622;23838363642;19928.672398;5297.65934;16030.336188;5059.707656;864002;922;863080;41212872;232765650;797
893;907324;626602;280722;852020;54925;22784525297;20935.430549;5294.57208;17007.412404;6844.272386;864006;686;863320;47842562;228962812;793
894;864272;624919;239353;818701;45183;21766690109;15755.590628;5047.77402;11918.193673;4991.141928;864006;646;863360;37205062;199367673;793
895;877245;621564;255681;824622;52230;21735283110;16480.821253;5134.722;12596.328623;4991.222813;864002;722;863280;40108662;208841734;786
896;873343;625806;247537;826022;46939;20546381229;16996.784507;5097.215405;13112.487077;5056.282993;864006;710;863296;39501258;200644358;789
897;878116;623520;254596;828044;49685;20695040151;16493.830065;5121.63636;12604.503695;5047.349358;864006;462;863544;41320417;206114875;788
898;836469;622942;213527;803828;32263;18011649545;15018.630838;4877.428385;11176.956978;4144.627746;864006;658;863348;34059415;170933575;786
899;881020;623941;257079;834967;45659;21530820009;17692.064098;5157.3489;13750.751268;5772.100642;864002;732;863270;40093084;206144410;786
900;855674;621199;234475;820386;34877;19942134853;14992.743884;5059.45971;11071.010834;4566.383643;864006;284;863722;39082931;186785579;787
901;838531;626035;212496;808972;29161;17506340057;15528.600101;4909.93501;11646.674911;4499.141827;864014;1122;862892;33679755;166278774;789
902;849341;614885;234456;811710;37263;19169025343;18569.770187;5028.69495;14706.417927;5990.171362;864002;2664;861338;37024130;189194824;786
903;846078;613180;232898;807999;37704;18665286054;17812.700113;5044.03276;13919.016343;5936.786429;864010;368;863642;33462791;183969828;783
904;849381;610159;239222;804987;44004;19378199114;19301.099974;5050.07964;15403.310874;5562.693883;864006;688;863318;33901893;186602199;782
905;871000;606836;264164;802807;67803;21940537068;20884.705244;5192.405565;16997.814799;7178.890998;864014;1018;862996;37365431;215233227;782
906;917059;607186;309873;840577;76100;25303795264;26486.224348;5482.787155;22547.543878;9892.298179;864014;952;863062;47291538;256984993;785
907;904585;604508;300077;841152;63083;23830209483;24361.463328;5452.87552;20418.961528;7757.06157;864002;1792;862210;43116274;247721542;782
908;870765;604122;266643;821326;49077;21597272050;22722.026152;5187.72398;18839.033872;6176.758029;864002;4954;859048;35842640;215797008;784
909;897869;598995;298874;837079;60403;23477354348;25195.510109;5361.01807;21294.028909;7016.969577;864002;10178;853824;40666414;241387018;786
910;943372;601782;341590;873618;69357;27136562491;28301.890029;5689.270445;24334.690889;8708.898863;864006;2568;861438;46216556;288386602;783
911;942271;601400;340871;869179;72722;27533348183;32785.371577;5726.39078;28791.158497;11035.565346;865764;1238;864526;47381394;290938182;777
912;917657;597578;320079;851059;66205;26823751362;24780.706541;5652.870745;20801.512071;7697.960615;868148;842;867306;44090140;276587560;778
913;957804;597643;360161;879835;77570;28872014587;27856.134696;5833.880605;23873.841531;9762.002997;865480;1278;864202;51937367;314225020;779
914;989753;599176;390577;894747;94620;30260636977;28452.838621;6017.52265;24410.945591;8207.53837;864002;1728;862274;59978002;334851324;780
915;964873;596856;368017;887170;77310;28014357158;28779.842888;5883.487415;24748.304183;8895.862183;864009;2142;861867;55590721;306562706;782
916;1040291;594850;445441;943121;96785;35665871729;43014.941435;6306.16821;38940.321055;17640.18548;864002;3436;860566;79576328;380006530;780
917;1010707;588148;422559;916909;93413;33486756923;41152.524768;6193.65342;37054.967808;14883.087504;864002;3952;860050;64987278;354895352;779
918;1063758;589217;474541;945444;117924;36125027179;42459.209256;6499.65447;38296.636186;15214.631254;864000;3316;860684;79825654;401582012;780
919;1064098;591633;472465;936908;126812;35487650434;34805.982638;6485.98858;30616.386138;13011.5024;864002;1870;862132;75591474;393856170;781
920;1102910;592536;510374;963070;139454;36811057542;34657.493633;6650.95962;30429.025593;11997.108011;864002;1418;862584;77436106;420260968;780
921;1107443;596021;511422;946153;160903;35555798617;37544.953307;6603.01138;33339.207747;15545.087359;864028;2290;861738;72866191;415299838;789
922;1069986;590425;479561;917857;151723;34008938894;39103.299707;6471.29494;34906.888987;19605.33613;864002;1356;862646;75235780;390432206;780
923;979443;593629;385814;886676;92378;30533160155;30262.490279;5971.48459;26138.948939;8038.383847;864002;1928;862074;61769734;303588000;784
924;1004833;593580;411253;902996;101454;32014582713;33385.941371;6128.26389;29225.678841;8699.717585;864002;1196;862806;62079000;330637466;778
925;975746;593614;382132;881033;94330;30525210957;31560.207879;5942.26242;27506.733149;7198.556844;864002;674;863328;54462672;320283546;776
926;921848;592223;329625;845917;75542;26229740838;26433.621727;5645.44496;22450.172557;5593.220524;864002;932;863070;37345904;277608216;777
927;939077;590863;348214;850800;87919;26837819999;31428.87656;5651.66427;27474.38349;7123.308665;864002;1712;862290;42039512;297629460;776
928;963134;590273;372861;861773;100990;29372310787;37991.867777;5757.107975;34038.898067;8915.198419;864006;1762;862244;41292419;320813922;778
929;985920;592598;393322;877783;107777;32082719074;33554.87479;5909.958605;29519.391885;7885.906314;864006;920;863086;43305911;331106822;776
930;991616;593452;398164;884031;107214;32677566130;31712.909886;5969.96467;27698.423406;7226.396057;864002;2266;861736;45185906;333294502;778
931;1032677;591679;440998;906112;126161;34066035484;36855.720388;6191.51006;32829.446028;8669.895168;864490;1478;863012;51211646;377759270;777
932;1038100;588750;449350;903994;133737;32463732388;35853.932164;6283.28991;31689.218689;8303.831635;866048;924;865124;48120252;371253333;776
933;1028155;569715;458440;879775;147994;34879774527;33486.527815;6342.81505;29315.22805;7816.665074;866102;2448;863654;47232046;375965479;770
934;1017183;574684;442499;883743;133070;32580281175;31875.020559;6257.518005;27693.383794;7085.827947;866312;2270;864042;48217261;355947783;770
935;1056274;577192;479082;895370;160551;32528408779;24123.227461;4592.443885;21153.206016;5437.590747;615144;666;614478;35754822;283794174;770
