account,name,activeStake,softwareClient
HEL1USMZKAL2odpNBj2oCjffnFGaYwmbGmyewGv1e2TU,"Helius",14208048209638374,JitoLabs
Fd7btgySsrjuo25CJCj7oE7VPMyezDhnx7pZkj2v69Nk,"Figment",13244694058931150,Rakurai
DRpbCBMxVnDK7maPM5tGv6MvB3v1sRMC86PZ8okm21hy,"binance staking",13040563526777552,AgaveBam
JupmVLmA8RoyTUbTMMuTtoPWHEiNQobxgTeGTrPNkzT,"Jupiter",12231279657971244,Harmonic
q9XWcZ7T1wP4bW9SB4XgNNwjnFEJ982nE8aVbbNuwot,"Ledger by Figment",8581617939396233,JitoLabs
EvnRmnMrd69kFdbLMxWkTn1icZ7DCceRhvmb2SJXqDo4,"Everstake",7374017014841648,Frankendancer Rev
E1r4Psq84tHfQ6aPTvvDka4U3u8zPVD7gEUrH25RdxHL,"Bitwise Onchain Solutions",7067126370693613,JitoLabs
DtdSSG8ZJRZVv5Jx7K1MeWp7Zxcu19GD5wQRGRpQ9uMF,"Galaxy",6986991535736896,Frankendancer Vanilla
JD549HsbJHeEKKUrKgg4Fj2iyv2RGjsV7NTZjZUrHybB,"Forward Industries",6852677446792376,Frankendancer Rev
Awes4Tr6TX8JDzEhCZY2QVNimT6iD1zWHzf1vNyGvpLM,"Staking Facilities | MEV 🔥",6609306872209821,Frankendancer
5pPRHniefFjkiaArbGX3Y8NUysJmQ9tMZg3FrFGwHzSm,"Kiln1",6521660066467204,JitoLabs
CAo1dCGYrB6NhHh5xb1cGjUiu86iyCfMTENxgHumSve4,"Kraken 2",6197863600887530,HarmonicAgave
9jxgosAfHgHzwnxsHw4RAZYaLVokMbnYtmiZBreynGFP,"",5074016980322560,Frankendancer
5Cchr1XGEg7dbBXByV5NY2ad8jfxAM7HA3x8D56rq9Ux,"Upbit Staking",4920483592626200,Agave
9rkJMARqK6VBkcxGfKBAwnA44gPAfGxPbPsfsggFNDSQ,"",4620132550854544,JitoLabs
EkvdKhULbMFqjKBKotAzGi3kwMvMpYNDKJXXQQmi6C1f,"",3952225741865605,HarmonicAgave
FBKFWadXZJahGtFitAsBvbqh5968gLY7dMBBJUoUjeNi,"",3935902528862135,HarmonicAgave
BtsmiEEvnSuUnKxqXj2PZRYpPJAc7C34mGz8gtJ1DAaH,"",3885080964592338,HarmonicAgave
J6etcxDdYjPHrtyvDXrbCkx3q9W1UjMj1vy1jBFPJEbK,"",3867712407730318,HarmonicAgave
5ZqveVffQPiUbkjBg4KD9kib1MKHLqiFno4ke9jSq9qk,"",3817465669789989,HarmonicAgave
A1vqhA2fS6K7CvHsJKX1ACcHJFEmyRg4KuR5pctHANy4,"",3744508969534400,HarmonicAgave
BkoS26vBuaXnSowACdChi4WKid8UwmuPNhEJWa8KsLHd,"",3739381388683944,JitoLabs
5EhGYUyQNrxgUbuYF4vbL2SZDT6RMfhq3yjeyevvULeC,"",3598006063660020,AgaveBam
Hz5aLvpKScNWoe9YZWxBLrQA3qzHJivBGtfciMekk8m5,"",3593058711838422,Harmonic
DWvDTSh3qfn88UoQTEKRV2JnLt5jtJAVoiCo3ivtMwXP,"P2P.org",3577797678362095,JitoLabs
9UM8wQ8F5oMiRcP5YdqD6Lr4krpBWCD8LtgQYoisJd9i,"",3519670859014900,HarmonicAgave
FNKgX9dYUhYQFRTM9bkeKoRpsyEtZGNMxbdQLDzfqB8a,"Coinbase 04",3288864164254507,HarmonicAgave
shftkxnsXmqAkmLgz9Mn7bNB5Fr6mKgFc58kFHfVikj,"blueshift",3196229766825085,JitoLabs
GoeW4aFK4dGoekJySgUynWDxBZiQJqm8GDAF4H53tDK9,"Twinstake",3071141968349163,Harmonic
6y7V8dL673XFzm9QyC5vvh3itWkp7wztahBd2yDqsyrK,"",2916667655378480,JitoLabs
DrifTrN923QaouP89UxkQzFGbumKPCnfkNYQRwmZxatz,"Drift",2752890094272546,AgaveBam
krakeNd6ednDPEXxHAmoBs1qKVM8kLg79PvWF2mhXV1,"Kraken",2750605675781591,AgaveBam
7cVfgArCheMR6Cs4t6vz5rfnqd56vZq4ndaBrY5xkxXy,"Blockdaemon 🧱👿 Validator",2741762864433150,Rakurai
9W3QTgBhkU4Bwg6cwnDJo6eGZ9BtZafSdu1Lo9JmWws7,"Coinbase 03",2701774268889950,Harmonic
GBQ2GvTzmjXMu97dr7WUnLKYTNim1aoZsYS53KYXAAAA,"Bitwise Onchain Solutions | Jito BAM",2649535496123735,AgaveBam
CoG8d9Fp2TFJRkAmrPMiPsGhQWHzdTTVoegEp9svRgmJ,"Nansen | Stake to Stack Points",2591051042907289,AgaveBam
6WgdYhhGE53WrZ7ywJA15hBVkw7CRbQ8yDBBTwmBtAHN,"Luganodes",2505180189296798,AgaveBam
GSTampk6BJRKSDkzhaMM49R7qRx98MTPYYWvKbp83XKc,"",2502415688586068,JitoLabs
5ejbTALcBsKQ7Cj1iSuu2mY5jqbYHqh9gF5ERXLiYj1z,"",2502415680489477,JitoLabs
GQzMeEMwAR44ugoNCifTb5NdRKos1GduDUPeNh6AgV46,"",2502395552696824,JitoLabs
BSVckjdW2f8kcXPGcrPPtV9kUDBZ8w8PjrrGVnxgEdwq,"",2502391138720913,JitoLabs
76rcGHdPvgs8G1XrzCXUTWtwgT59AFDvpB4VbTS2TBBJ,"",2502383454498740,JitoLabs
3SkE34PVeGck2ArEffFKjihrQgURsvnoTAhitsNXNzXd,"",2500000940382560,JitoLabs
HpcB5Qg8Y9E73dUkot5e8HkgAJbExsYeUzniY4bCuKac,"",2500000937382560,JitoLabs
DUND26mEDfFeaPsVof3YvbXDRvpuQX7HMUJrLgEWzYw4,"",2499999992171680,JitoLabs
Aw5wEMXhbygFLR7jHtHpih8QvxVBGAMTqsQ2SjWPk1ex,"",2499999939665440,JitoLabs
2GUnfxZavKoPfS9s3VSEjaWDzB3vNf5RojUhprCS1rSx,"",2499999939665440,JitoLabs
FbYX2uN573G5WsgiPdHU6fS5PNUyjdXfGfpZNkYUuT4k,"",2409417938382560,JitoLabs
CW9C7HBwAMgqNdXkNgFg9Ujr3edR2Ab9ymEuQnVacd1A,"Coinbase 02",2325454121638497,HarmonicAgave
22rU5yUmdVThrkoPieVNphqEyAtMQKmZxjwcD8v4bJDU,"",2322628995123620,JitoLabs
7qGNnXKW1e3DsqEaSxwxMdBTFsrK73XtWTmkGitRyMQc,"Alchemy",2221849805428583,AgaveBam
HnfPZDrbJFooiP9vvgWrjx3baXVNAZCgisT58gyMCgML,"",2182665921629860,JitoLabs
Fc6NNdS2j3EmrWbU6Uqt6wsKB5ef72NjaWfNxKYbULGD,"OKX Earn",2136928317565017,AgaveBam
5TGfVQV1S3wHE9hkgGaQkRoPC7xZxiqwMcjQZxVYsf1j,"Sanctum",2133269094145244,JitoLabs
AEHqTB2RtJjegsR2ePjvoJSm6AA5pnYKWVbcsn6kqTBD,"",2083334280438320,JitoLabs
FBbqKvwLfKGZrKrfSbPJz4ymQ7zMarhRyZtu1RBkSe89,"",2035280267443239,Firedancer
AWcCdYG7Dy6GX45c6QMPbgGwgRZPKcBDT4bXGb3QrVRV,"",2013800997122051,AgaveBam
2m1A2WM1vte7RWz5xTTw4i1SiXmngVtXhqFERaUjoAAb,"",2005488249610397,AgaveBam
BUv44cVtsdvU9z2BfFGk6s5JZZWrmVnq5qCaii5ARyyB,"",1937437661920325,AgaveBam
FzQqaDStQQHs52YKeCnDovwSqvyZBCgs2kJcmvoFZwaS,"",1881605316350045,AgaveBam
7QQGNm3ptwinipDCyaCF7jY5katgmFUu1ieP2f7nwLpE,"",1875000953466200,Agave
DNVZMSqeRH18Xa4MCTrb1MndNf3Npg4MEwqswo23eWkf,"Firedancer Development",1861247725548067,Firedancer
3JotfSFPaod4KVK7nj7ULvcq5PjUBdZNVGracNkJNhrt,"",1837000183558720,AgaveBam
HbidP4hpQdwhkzrxder3x3VNPt6DQnE25gFG46napD2p,"",1835664800728540,AgaveBam
ana2y2YvQ3ZPMwm6qhnN3nJoUSiT3qx5Pvetkq9xcfY,"Anagram Staking",1718419218827000,Rakurai
7y5VhV4fkz6r4zUmH2UiwPjLwXzPL1PcV28or5NWkWRL,"Haus – Best APY & No Fees",1629921880410977,AgaveBam
C1ocKDYMCm2ooWptMMnpd5VEB2Nx4UMJgRuYofysyzcA,"Overclock",1569817648704641,AgaveBam
EXckihF3qmguH5znjhfzLvHsbk2E3nEW2DqNh4MMnDMm,"",1534395193587856,Harmonic
6aDs9tUm2gErcPn2c1TZnp5cu2bQV9BzyuwW4baWQYd4,"Coinbase 05",1506006815930837,AgaveBam
GYx8kpp7SsRwtQEEsGQjAxb4hFMMmT91kFJuDeky3YGQ,"",1470145740760999,AgaveBam
FZ4MT1HYJHd9GK8D5mJ9f3r7irLaDL5NxBNLjGqrLqs9,"",1468142636020282,AgaveBam
6TkKqq15wXjqEjNg9zqTKADwuVATR9dW3rkNnsYme1ea,"melea 🚀 SOL 🤑2K",1457129733053545,AgaveBam
pSoLoZx55zZz61gjxSTwHtwTg4yTwdm7ruBmyjbYgT2,"",1435165101413797,Harmonic
CG4tRANBKrzUmpv93V5sgftjQznBdiJsc2yPCzZWWuS9,"Bybit Staking",1413332055475227,JitoLabs
CMPSSdrTnRQBiBGTyFpdCc3VMNuLWYWaSkE8Zh5z6gbd,"Solana Compass 🧭 Solana For The People",1411030176853025,AgaveBam
722RdWmHC5TGXBjTejzNjbc8xEiduVDLqZvoUGz6Xzbp,"Solflare",1389337340093137,AgaveBam
Ninja1spj6n9t5hVYgF3PdnYz2PLnkt7rvaw3firmjs,"Shinobi Systems 🚀 stakeview.app",1386918184091326,JitoLabs
DTSUkYHd2e9P2HLyZfbLarsbDdPhQUhZnWjRYuJZQRC8,"Temporal Emerald",1346916882931920,HarmonicAgave
A9mvukTd77EbRoBX4ydSCFQHdu5bsRFkNXTTRstA8FAC,"",1338974371069161,Rakurai
CfgRXmp1LEYr97EaT2RyoL2cSvtWgJh52Bes89RxVSoW,"Blockman",1331710787735150,JitoLabs
AMukCLCr52XxsEjXoDxKKxjNg4FpnsReXNaQx8aR6DJF,"",1328716200094881,Harmonic
privaEdSEmnMPGPoQACUkcDGkFBbTArVvsEGd7C5wUM,"",1324631001000000,Harmonic
G3a3iYZKNLbivothF3twqcaTCEvoPb9uJ2bFc9DNKkBQ,"",1324631001000000,AgaveBam
ChorusmmK7i1AxXeiTtQgQZhQNiXYU84ULeaYF1EH15n,"Chorus One",1301313344240772,JitoLabs
HLnodbYkL5PFA8hjAZDkm5pGzV7eLTvcs671AW2L6St9,"PoH PoS",1285686437211825,AgaveBam
EUcJwf7jXskRE6NZBtFPVH2EedNvNYko8LL2WT62XctB,"StakeBowl",1250007973669359,JitoLabs
PUmpKiNnSVAZ3w4KaFX6jKSjXUNHFShGkXbERo54xjb,"Pumpkin's Pool ❤️",1249509746057059,AgaveBam
5Us18hLZPXJTS4QVuGSsUw137Dyd2tgBaem24Xsf5nBS,"",1207979324911175,Agave
3psxMyr7rQzywVp1MXKd1XFmFz33NjydzCoJx9t2sMQW,"OtterSec",1064890211349056,HarmonicAgave
4SsMncJdtKiUcDtukkX15mqei7WiuQ9yvRtQrQW4reWC,"Quicknode",1054531200270287,AgaveBam
G2TBEh2ahNGS9tGnuBNyDduNjyfUtGhMcssgRb8b6KfH,"AG 0% fee + ALL MEV profit share",1049045463813183,JitoLabs
84gC25fbFKYueR9WEfreUysk1n3ZFxLFDDjbyqeqGpoW,"",1032738869702912,Harmonic
G9vCpJUUSpEm4zPwzSNpDmZ8MGwLEbiSLV59EBzCGvzM,"AP Node",1029212518264493,AgaveBam
8tjFeSApQ85ThoQXT28acfF2KUfQr3TvTdirSkzNnYC7,"",1009986608516742,Rakurai
GmCxjmjKZoaKN1DKunbYq8RCYib94Nm3sHyncFfofaF5,"Rocket",1002773158426726,JitoLabs
8uJiHDJ1b7UDQ4KFsQGJXK9nUCkokdKRJymg1Wy9nxvM,"Alpha",1000262016846511,JitoLabs
6ptuwW4rg5A3wP9hNKxeymG3QhSagugPd3grnMTGJwWG,"",1000001995434242,Firedancer
58KprHKFNHgH1Cvo4QwxWkDeJNaSQVteCoAAFUWjtESn,"Flash",991769177824360,JitoLabs
CwyVpfmfSiMeCexi3JgUNvaiDfYN14cLDjzT99zcBuD2,"Hamsa",978019526249640,JitoLabs
AiDoLWFKzNxSXKeZ4zym2TEPkg6F4kQ3YBA8WhANVPEq,"AiDoL",918614432598272,AgaveBam
FWwwP9tNttSy9dJFxwf6ebXWfc6VJXqFNMTccrMiLFTH,"Quatro",913490190902343,JitoLabs
VQwCCSfW3o5NDx7n5FBr9SoYiLXVgetstHvaWBvv2YH,"",900164116153700,Frankendancer Rev
t23p8aBQN6P6tziMuN5XPmzqVRrip9oes7KuQwSmate,"Solmate - RockawayX powered",893505291617425,Frankendancer
vu1sGn2f1Xim6voHNLt4nLn38zNkYdLasU7hEr1TC2D,"Allnodes ⚡️ 0% fee",892063825994777,JitoLabs
Ha1iade1AH3B12K9SccfWoPdFtQKKQsj2ZyWwxcjqJJU,"Ha1iad3",884196746857692,Rakurai
CaveyttUBTKttncu1e4RF814XjuoGfYv8cEsiKGDNCPX,"Cavey Cool",871247958524968,Harmonic
Ex1AxFCipXGfSxgvXPPT3nPQUARddCduHwKR6jHiXAaT,"",839914133073037,JitoLabs
BXAxLMMMUNYfC1z166VjWHR3WjTmqzLxB837o5ghmRtH,"",826975785438790,AgaveBam
AicQr2zCWBLiBwt2r6o7iTemmtyE7q5pTKyuuupbXEQA,"",808902261083540,AgaveBam
XkCriyrNwS3G4rzAXtG5B1nnvb5Ka1JtCku93VqeKAr,"Coinbase",791533844392960,HarmonicAgave
4mtXJ5pUcMMB4t8cLbi7zfDJCHfYLRrQb4qSLmh57sKL,"",779519204372198,Harmonic
H8fHToVcZPi5bupGZohGPX2SWs8NHzgFKQ31wi5n6oux,"",770534284563908,JitoLabs
7PdKhpKz7T39vZHFL1UfcYNDsLvay6hp4KPQq1aUckFf,"Alpha Pro | High APY🚀 100% Reliable ⭐ VIP Services",761422434426886,Frankendancer Rev
6xWLi1TDSh65fWsSqE1zdvANTSuVDRMx4ghsGJwgunS8,"Solana Validator",735952044167416,JitoLabs
BGAjnivVWqLqByqCVT9dSyPUFicvyJrz7vRvrvui3SEk,"",731061448740112,AgaveBam
DZv25oNCWFvGXu9tH63BiAXvG94syweGZhbvdN3HxDxT,"DoubleZero x Temporal",716003450202990,Harmonic
HM1KjNaXa4w8K4gCXbieoMh5gUTNeUhg9fvdXMKeBW3L,"Hello Moon",709265300166288,JitoLabs
HH5dA42XF1HxNk1TRpG6LuKfLViMYNdAz5iWrFM4hWFi,"Trust Nodes",707197525571482,AgaveBam
6XKqyUVUcpe3CNucjF6gk5zonJDqNGvob6kaTy4Ps1U,"Solana Mobile Validator",706689553167559,AgaveBam
DB7DNWMVQASMFxcjkwdr4w4eg3NmfjWTk2rqFMMbrPLA,"Orangefin by SOL Strategies",702984784357999,AgaveBam
6yFGGAgYpBxgYPuHW4rv7hJmhKrUiXKyHkpVGaYtKrwE,"Watchtower",678826861400038,Frankendancer
5RvfTSowms7BTYaBj8SxVjj7ELAAKdQadKsuNpmBAwCs,"",662544438937657,HarmonicAgave
juigBT2qetpYpf1iwgjaiWTjryKkY3uUTVAnRFKkqY6,"ProStaking",633485334930279,AgaveBam
RBFiUqjYuy4mupzZaU96ctXJBy23sRBRsL3KivDAsFM,"RockawayX Infra",632997601038863,AgaveBam
RNXnAJV1DeBt6Lytjz4wYzvS3d6bhsfidS5Np4ovwZz,"RockawayX Firedancer",632398843634729,Frankendancer
FhFB8MAj5Kzxo2aUKnnAXGWxQRhfe1Nfrf5gTReQ1evD,"",625001997717122,Firedancer
HzrEstnLfzsijhaD6z5frkSE2vWZEH5EUfn3bU9swo1f,"StakeWolf",622992486378388,AgaveBam
ACvL73V4GNnxPVfZ7K89jCrYurLyzpEuE9qirjvh2Xmi,"Kiln2",620215549591929,JitoLabs
oPaLtitM6cwpFVzP2rDhLsJLdY2vcbuZiJJyD1TFUKs,"Temporal Opal",617609673531788,HarmonicAgave
HaLanfo94ezLc3JZ55qqxr7W3qbe1PprJyv2uEtriEqN,"Bella2.0",616135816146121,JitoLabs
Va1idLRtYEtVFJFsvz8vtt1uCJgea4Q1zi2Rh3eraJh,"validator.com",615128244303752,AgaveBam
Frog1Fks1AVN8ywFH3HTFeYojq6LQqoEPzgQFx2Kz5Ch,"Leapfrog Systems 💎 No Fees",612976460474279,AgaveBam
BeaCHioStqCEFDFxKwAEzyrUPYxqnBPhJ98gDKeEiTPb,"Solana Beach Validator",598194588009471,Frankendancer
GREEDkgav1ox1jYyd9Anv6exLqKV2vYnxMw5prGwmNKc,"GREED Academy - funding education",587186869231425,AgaveBam
23SUe5fzmLws1M58AnGnvnUBRUKJmzCpnFQwv4M4b9Er,"Stakin by The Tie",586271941909725,Frankendancer
Cogent51kHgGLHr7zpkpRjGYFXM57LgjHjDdqXd4ypdA,"Cogent ⚙️  by SOL Strategies",582939651560789,Frankendancer
9WzPWqKSqbE5PT9hMsmCDFjzpurAXEYCE9qrpVWp28KR,"",580166323237733,JitoLabs
fishfishrD9BwrQQiAcG6YeYZVUYVJf3tb9QGQPMJqF,"stakefish 🐟",577765311222428,AgaveBam
MutT1jxCXbRWJXpXoJK259gLrNfzDezdxS3BSkQAmv1,"",561873088272780,AgaveBam
aXiomFkk6VzXaBhPuhMqTLZZguCFzzbyP9LTtZ7ZHLQ,"Axiom",561141063363963,HarmonicAgave
G1bLKfyNm7zsmmYEL9dyxBvMtxpFcwy2s84bHDj2ZFUY,"P2P.org Turbo",555043007704672,Rakurai
3ZfGPNhdvo1phyqKEFy3F2DnUjuxbgYqhg7GVCdPKsyo,"",550246425255685,Firedancer
LA1NEzryoih6CQW3gwQqJQffK2mKgnXcjSQZSRpM3wc,"Laine ❤️  by SOL Strategies",546321289613284,AgaveBam
Cu9Ls6dsTL6cxFHZdStHwVSh1uy2ynXz8qPJMS5FRq86,"Stardust Staking - 0% fee forever + MEV 0% fee",525947606390661,AgaveBam
7EzbSahSfSjeRexHcNDLDpzHBAGBLjLKtjbmuoQnEtjE,"Gate Earn",522655198775214,JitoLabs
7CR3Jq4ny2tsr3DX3DvyjoU8TYs776MGkU6nLMWjAqCT,"Bitcoin Suisse",514436170360706,AgaveBam
grptonHnt7YSmJokGK9TJJTBXDT8ca4LSWMHCCfzzPa,"gripto",513167921680591,Frankendancer Rev
Certusm1sa411sMpV9FPqU5dXAYhmmhygvxJ23S6hJ24,"Asymmetric Research",511422804835601,Frankendancer
vALigXFg9wnnhVHN16vNxHxXtAXiBv5QjAE6udoniBY,"Valigator Open",503025070146287,AgaveBam
9USijQaAfSzw6gWbHNq68VVigmj3HvffDJYhbK4tfquB,"Lord Validates-a-Lot",501941362920953,JitoLabs
E5UXkzUxqEXpeDf3WsrMZHTs2ZSSBpAz7G4hpGwgRGDT,"QubitNexus",499641424797765,JitoLabs
7tqeaFKsg2K9xKnQWe61w71AtCZVMQvG4hbFAiFAngYw,"",488299361466803,AgaveBam
2Wf9V9rPeVRUTfmWdPedCJuWVr6MFfyLuigEq42DuMDc,"Blueprint",485123017008472,Frankendancer
2mMGsb5uy1Q4Dvezr8HK2E8SJoChcb2X7b61tJPaVHHd,"Chainflow",484189785639231,Frankendancer
6M53yM6dsE6hiaHgxWvYa4fsfzQTGyAZn7rM6JrzbqJV,"Pier Two",476174009467674,AgaveBam
AqyRvpjjSN6jWYPxijoJwhmKwJFk6fRYDh9fQZHcJ2o7,"STSS Validator",461128183122408,JitoLabs
8cqck84coxk8TGXYBD95QosKCEA6fKwXLevcEv3oGmu8,"Orbyval",457065489640147,JitoLabs
CVvaeDPR2o7P1eawG5c9TPFLzSXAewwPovPmREaEL4Cm,"Lion3d | 0% Forever + Block Rewards Sharing",450259786246443,AgaveBam
4SNKY7GCp7ohY4AawND5Cc2D71sWMWN3Uifo854yvtks,"",450000012302570,Frankendancer
mineL1YNwcRnxN93B2sX6q22R11WfRqxnY4NBV8KfFY,"Exo Tech",437170933530694,AgaveBam
6vG7fgweSfvY7JRViG4HwKgV9u6JKhMpf2bqr6TKNjUW,"InfraMesh",427771995313745,JitoLabs
3RXKQBRv7xKTQeNdLSPhCiD4QcUfxEQ12rtgUkMf5LnS,"Chainode Tech & MEV(0% Fee)",425642128316412,JitoLabs
HcZvwZ83PfjrQDiq3GLHxisTs17aGURs6bJ2LwtmL4qv,"SolGuardian",423862553675224,JitoLabs
bkpk9KVsDRfrArzzmkJ9mPEvbXfQxczzQYR3QMGiR8Z,"Backpack",421649190865816,AgaveBam
Diman2GphWLwECE3swjrAEAJniezpYLxK1edUydiDZau,"diman",411995255468136,Agave
DF1owXYZ1fk5vWyHJ8s1cJeAozgkqsi1JUVqvktqrpwd,"",411744570092602,JitoLabs
EfPYQ4BUMiKa6736qqrtnCBGkUSRDGSr1WvtyUgWHuyp,"",398029331242855,AgaveBam
anza1rXDVhy1NfVNtsbT3kSBh2jgB1BGZUKuUibSAJd,"Anza",390678977450877,JitoLabs
9iFPQbP1jGkj67sXg6YLLGRUBVEDMcapdS6jmCZSnz8R,"",387672447035498,Harmonic
mint13XHZSSxtgHuTSM9qPDEJSbWktpmpM4CZxeLB8f,"Hanabi Staking 🎆 | Staking Champions | DoubleZero | ❌BAM",378289886544103,Frankendancer Rev
BfgMdL4FaNHp5zZpD7WMYG5sZUrCWQPEjXDwWS7M5q3F,"",375915704664573,JitoLabs
CkCMabrc3HgBgDkeKPXkbWuQpUuSqW7zs1Mg3HFArx61,"Sygnum Validators",368475876198134,JitoLabs
7Zm1pE4FubFYZDyAQ5Labh3A4cxDcvve1s3WCRgEAZ84,"7Zm1pE4FubFYZDyAQ5Labh3A4cxDcvve1s3WCRgEAZ84",366088456286888,AgaveBam
UPSCQNqdbiaqrQou9X9y8mr43ZHzvoNpKC26Mo7GubF,"",364931228710832,JitoLabs
DDnAqxJVFo2GVTujibHt5cjevHMSE9bo8HJaydHoshdp,"Block Logic +MEV +Triton",364031345583877,AgaveBam
Bi9kKNxfW2XqgCmLcuhHt6A3x55GuAGmrVZxRHLyVoQ4,"",358719299227989,HarmonicFrankendancer
BoNKmNCGvoHS4CkKvYRnF21iEpUP827pZjhFGdA4t5as,"BONK",357578197989333,Harmonic
GkFT5nmcFVmJiLwuE98PjdF3LReMeq4WbejFHfwrnsgw,"KAST",355754287332875,AgaveBam
2dfgsiSaZ51QYPsECMYMG247PXxyKdwkV9wTHoQb8YEC,"Astraeus",354238426306609,Rakurai
SSmBEooM7RkmyuXxuKgAhTvhQZ36Z3G2WsmLGJKoQLY,"SOL Strategies",348288525394002,Frankendancer
FyrwfMaomErzqrFUXMjCJ7mA4u81DsiDdrzC3MJD6d4j,"1dad | Solfège",346775027385831,AgaveBam
3cZSHGfNdaULpFAvGbWbxpVwzXB4gHdk8NFucPNR5pgA,"Ghost",342517971774085,JitoLabs
5d9Mdc2Zk8as8GL1AxQeXxv5htBBvC5bjfmsXC7UUWwG,"Maera",342018650505081,JitoLabs
CXPeim1wQMkcTvEHx9QdhgKREYYJD8bnaCCqPRwJ1to1,"Jito1 (Experimental)",339467676447629,AgaveBam
8vk6QpG93JSaQCSgnycBsv5qmfQBk4qC9FjNA35E5JhU,"Tinydancer",337871239661413,JitoLabs
LeDbQ99QT342j9S5YdyXLrsq2Gu3T3dMGajExdAuE3V,"Ledger by Chorus One",335010238793358,JitoLabs
hy1oMaD3ViyJ8i6w1xjP79zAWBBaRd1zWdTW8zYXnwu,"Hylo",334850380060141,JitoLabs
mds4GEuiSgQRqveGyktWpETBFCb4AS2wDnhqwLHcT6Z,"",332542071037886,Agave
4XspXDcJy3DWZsVdaXrt8pE1xhcLpXDKkhj9XyjmWWNy,"Ubik Capital - 0% Fee, MEV",331237278888194,AgaveBam
H9ENbtmy2tWFtAJNmpC8xQtbcr1NTp4FXLdphRaG8L2T,"Bubbles",327714292745075,JitoLabs
SLAY6uN1zZpXBTfbuDDCesNmM5D288xrz8uYvfS3n41,"Solayer Validator [5% Commission + 100% MEV Kickback]",323717267348495,Rakurai
6NDen7aDi65apHo8m1Vea4nuS6LyjQeM6pDNqcW4Q5Pg,"0node.io",321503719672786,JitoLabs
spcti6GQVvinbtHU9UAkbXhjTcBJaba1NVx4tmK4M5F,"Staker Space",318157805804509,AgaveBam
7GkMBmtrTZz8QbjSe1sXvAUtz7Pp42SQxfT5ymmJD4We,"Phantom Validator",317668858047581,AgaveBam
2Mob8FJkb8chZY5pTBMpKfLwgZAQHE5i9jAC5zbASitD,"",311116970257575,AgaveBam
Ste1115xFGdAYK5jaWA3dEFcUc1S5jEbVvD8e327zty,"Stellium",306143881454898,JitoLabs
D2RV1q6FgePVVjrMa7AMzVbvvAeg5oS7TAV7qdNKSDsX,"Validatore",303704112724206,JitoLabs
3YVoK8UN62dyiPZnGBzBTkGdwsVmmK1MpRoLcxNRs9BE,"Calypso",303325497211674,JitoLabs
BUokhb8pPF9MZuzW3rHLr6jzakgcz3NDq2PZkpiVv3jb,"DeFi Dev Corp (NASDAQ: DFDV)",303294560932662,HarmonicAgave
5ikB9XZNVsjwKb6hHT3FS3So1Z1SrDvU5yaniWEQyDEG,"",302817327440562,JitoLabs
44VSCibTpr8Fn1Hk8fazhkuSrrSTYZX2f76b2xqKPwmt,"",301071156750326,Rakurai
